2,-8.855314E-001,1.896750E+000
2,-8.872577E-001,1.592762E+000
2,-8.881752E-001,2.874336E+000
2,-8.990664E-001,1.677482E+000
2,-9.000000E-001,3.000000E+000
2,-9.000000E-001,2.750000E+000
2,-9.000000E-001,2.500000E+000
2,-9.000000E-001,2.250000E+000
2,-9.000000E-001,2.000000E+000
2,-9.000000E-001,1.750000E+000
2,-9.000000E-001,1.500000E+000
2,-9.000000E-001,1.250000E+000
2,-9.000000E-001,1.000000E+000
2,-9.000000E-001,7.500000E-001
2,-9.000000E-001,5.000000E-001
2,-9.000000E-001,2.500000E-001
2,-9.000000E-001,0.000000E+000
2,-9.003274E-001,1.374174E+000
2,-9.034678E-001,1.995064E+000
2,-9.054690E-001,2.888703E+000
2,-9.129248E-001,2.061156E+000
2,-9.135881E-001,2.750125E+000
2,-9.153283E-001,2.266352E+000
2,-9.252582E-001,8.254283E-001
2,-9.256946E-001,1.316153E+000
2,-9.260376E-001,2.798627E+000
2,-9.312029E-001,2.937948E+000
2,-9.344985E-001,2.512597E+000
2,-9.345043E-001,1.811223E+000
2,-9.357195E-001,2.374985E+000
2,-9.369762E-001,2.873425E+000
2,-9.370410E-001,6.618796E-001
2,-9.379043E-001,5.831149E-001
2,-9.431277E-001,1.237364E+000
2,-9.520724E-001,2.327967E+000
2,-9.581187E-001,1.757195E+000
2,-9.641781E-001,2.904194E+000
2,-9.754152E-001,2.662697E+000
2,-9.801301E-001,1.974027E+000
2,-9.809282E-001,2.645907E+000
2,-9.818349E-001,2.886831E+000
2,-9.861039E-001,7.573558E-001
2,-9.865996E-001,2.707072E+000
2,-1.005407E+000,2.380251E+000
2,-1.008383E+000,1.741611E+000
2,-1.013326E+000,1.154247E+000
2,-1.022401E+000,2.897919E+000
2,-1.025252E+000,2.969206E+000
2,-1.029670E+000,2.180259E+000
2,-1.044621E+000,2.074434E+000
2,-1.049959E+000,2.087953E+000
2,-1.060705E+000,2.831379E+000
2,-1.062469E+000,1.572153E+000
2,-1.064443E+000,2.200339E+000
2,-1.083170E+000,1.235517E-001
2,-1.084275E+000,2.746577E+000
2,-1.089299E+000,1.005801E+000
2,-1.089915E+000,1.418526E+000
2,-1.093359E+000,2.585853E+000
2,-1.095866E+000,1.062060E+000
2,-1.096095E+000,2.505573E+000
2,-1.097565E+000,2.737440E+000
2,-1.099640E+000,2.654187E+000
2,-1.103081E+000,2.683351E+000
2,-1.103250E+000,1.212685E+000
2,-1.105978E+000,1.681175E+000
2,-1.142148E+000,2.515135E+000
2,-1.145108E+000,2.640601E+000
2,-1.145670E+000,2.845809E+000
2,-1.148616E+000,1.642713E+000
2,-1.150000E+000,3.000000E+000
2,-1.150000E+000,2.750000E+000
2,-1.150000E+000,2.500000E+000
2,-1.150000E+000,2.250000E+000
2,-1.150000E+000,2.000000E+000
2,-1.150000E+000,1.750000E+000
2,-1.150000E+000,1.500000E+000
2,-1.150000E+000,1.250000E+000
2,-1.150000E+000,1.000000E+000
2,-1.150000E+000,7.500000E-001
2,-1.150000E+000,5.000000E-001
2,-1.150000E+000,2.500000E-001
2,-1.150000E+000,0.000000E+000
2,-1.164898E+000,2.898432E+000
2,-1.165287E+000,1.104708E+000
2,-1.166725E+000,1.065493E+000
2,-1.169122E+000,1.104608E+000
2,-1.171843E+000,4.977245E-001
2,-1.182989E+000,1.212358E+000
2,-1.188218E+000,1.834395E+000
2,-1.190455E+000,1.553523E+000
2,-1.198280E+000,2.105961E+000
2,-1.202542E+000,1.357664E+000
2,-1.206647E+000,1.814676E+000
2,-1.207415E+000,2.862176E+000
2,-1.211589E+000,1.361000E+000
2,-1.212816E+000,2.248839E+000
2,-1.219151E+000,1.792265E+000
2,-1.227420E+000,2.451546E+000
2,-1.228348E+000,1.873985E+000
2,-1.228704E+000,1.468449E+000
2,-1.229694E+000,2.278611E+000
2,-1.239074E+000,2.899358E+000
2,-1.240749E+000,1.423840E+000
2,-1.244134E+000,2.342241E+000
2,-1.245583E+000,2.013743E+000
2,-1.250405E+000,2.901914E+000
2,-1.267542E+000,2.331036E+000
2,-1.269279E+000,3.963082E-001
2,-1.270358E+000,1.785145E+000
2,-1.271668E+000,2.692926E+000
2,-1.274480E+000,2.330294E+000
2,-1.274695E+000,1.013561E+000
2,-1.280134E+000,2.114880E+000
2,-1.282254E+000,2.527454E+000
2,-1.285766E+000,1.311570E+000
2,-1.290045E+000,2.428890E+000
2,-1.296324E+000,2.802827E+000
2,-1.303705E+000,1.989379E+000
2,-1.304497E+000,2.879798E+000
2,-1.305858E+000,2.399626E+000
2,-1.310170E+000,2.930266E+000
2,-1.312498E+000,2.859285E+000
2,-1.315124E+000,2.797672E+000
2,-1.320081E+000,2.523675E+000
2,-1.320684E+000,2.676609E+000
2,-1.330129E+000,2.634897E+000
2,-1.343444E+000,1.758952E+000
2,-1.369931E+000,2.303859E+000
2,-1.400000E+000,3.000000E+000
2,-1.400000E+000,2.750000E+000
2,-1.400000E+000,2.500000E+000
2,-1.400000E+000,2.250000E+000
2,-1.400000E+000,2.000000E+000
2,-1.400000E+000,1.750000E+000
2,-1.400000E+000,1.500000E+000
2,-1.400000E+000,1.250000E+000
2,-1.400000E+000,1.000000E+000
2,-1.400000E+000,7.500000E-001
2,-1.400000E+000,5.000000E-001
2,-1.400000E+000,2.500000E-001
2,-1.400000E+000,0.000000E+000
2,-1.408350E+000,1.408489E+000
2,-1.413521E+000,1.550518E+000
2,-1.416042E+000,2.510054E+000
2,-1.417387E+000,2.789673E+000
2,-1.424230E+000,1.798293E+000
2,-1.446213E+000,2.023642E+000
2,-1.446785E+000,2.594344E+000
2,-1.450078E+000,1.666464E+000
2,-1.452095E+000,1.060255E+000
2,-1.453085E+000,2.242620E+000
2,-1.454997E+000,2.623060E+000
2,-1.461839E+000,1.742702E+000
2,-1.482216E+000,2.473810E+000
2,-1.490636E+000,2.580542E+000
2,-1.505667E+000,1.641713E+000
2,-1.506453E+000,2.662323E+000
2,-1.507009E+000,2.749063E+000
2,-1.511424E+000,2.045968E+000
2,-1.532211E+000,2.993192E+000
2,-1.536264E+000,2.018319E+000
2,-1.540333E+000,2.360215E+000
2,-1.543973E+000,3.242972E-001
2,-1.545516E+000,2.928055E+000
2,-1.547073E+000,2.736988E+000
2,-1.562004E+000,1.777362E+000
2,-1.592648E+000,2.920028E+000
2,-1.596301E+000,1.681102E+000
2,-1.632112E+000,1.641513E+000
2,-1.641591E+000,1.231427E+000
2,-1.643057E+000,7.906332E-001
2,-1.650000E+000,3.000000E+000
2,-1.650000E+000,2.750000E+000
2,-1.650000E+000,2.500000E+000
2,-1.650000E+000,2.250000E+000
2,-1.650000E+000,2.000000E+000
2,-1.650000E+000,1.750000E+000
2,-1.650000E+000,1.500000E+000
2,-1.650000E+000,1.250000E+000
2,-1.650000E+000,1.000000E+000
2,-1.650000E+000,7.500000E-001
2,-1.650000E+000,5.000000E-001
2,-1.650000E+000,2.500000E-001
2,-1.650000E+000,0.000000E+000
2,-1.657863E+000,1.437114E+000
2,-1.660203E+000,2.650602E+000
2,-1.674396E+000,8.183978E-002
2,-1.689082E+000,2.050654E+000
2,-1.699918E+000,8.934081E-001
2,-1.720743E+000,9.302912E-001
2,-1.734570E+000,1.296453E+000
2,-1.748466E+000,2.503220E+000
2,-1.750794E+000,1.857251E+000
2,-1.754035E+000,8.261445E-001
2,-1.755268E+000,2.811403E+000
2,-1.775000E+000,8.750000E-001
2,-1.775000E+000,6.250000E-001
2,-1.775000E+000,3.750000E-001
2,-1.775000E+000,1.250000E-001
2,-1.791839E+000,2.933265E+000
2,-1.795714E+000,1.193078E+000
2,-1.826989E+000,2.638990E+000
2,-1.837699E+000,1.004333E+000
2,-1.847611E+000,2.770683E+000
2,-1.857835E+000,1.176723E+000
2,-1.881344E+000,1.498479E+000
2,-1.900000E+000,3.000000E+000
2,-1.900000E+000,2.750000E+000
2,-1.900000E+000,2.500000E+000
2,-1.900000E+000,2.250000E+000
2,-1.900000E+000,2.000000E+000
2,-1.900000E+000,1.750000E+000
2,-1.900000E+000,1.500000E+000
2,-1.900000E+000,1.250000E+000
2,-1.900000E+000,1.000000E+000
2,-1.900000E+000,7.500000E-001
2,-1.900000E+000,5.000000E-001
2,-1.900000E+000,2.500000E-001
2,-1.900000E+000,0.000000E+000
2,-1.924209E+000,9.745229E-001
2,-1.936915E+000,1.126546E+000
2,-1.948701E+000,2.435975E+000
2,-1.964494E+000,1.131129E+000
2,-1.966041E+000,2.912119E+000
2,-1.971877E+000,2.675137E+000
2,-1.992762E+000,2.500502E+000
2,-1.993904E+000,1.845726E+000
2,-1.994330E+000,6.384643E-001
2,-2.004050E+000,2.751407E+000
2,-2.022060E+000,2.886966E+000
2,-2.025000E+000,8.750000E-001
2,-2.025000E+000,6.250000E-001
2,-2.025000E+000,3.750000E-001
2,-2.025000E+000,1.250000E-001
2,-2.030113E+000,2.101808E+000
2,-2.106225E+000,2.514182E+000
2,-2.131563E+000,2.059139E+000
2,-2.133581E+000,1.976959E+000
2,-2.146149E+000,2.059602E+000
2,-2.150000E+000,3.000000E+000
2,-2.150000E+000,2.750000E+000
2,-2.150000E+000,2.500000E+000
2,-2.150000E+000,2.250000E+000
2,-2.150000E+000,2.000000E+000
2,-2.150000E+000,1.750000E+000
2,-2.150000E+000,1.500000E+000
2,-2.150000E+000,1.250000E+000
2,-2.150000E+000,1.000000E+000
2,-2.150000E+000,7.500000E-001
2,-2.150000E+000,5.000000E-001
2,-2.150000E+000,2.500000E-001
2,-2.150000E+000,0.000000E+000
