2,2.333650E+000,2.183670E-001
2,3.120858E+000,-1.618440E-001
2,3.332451E+000,-3.536510E-001
2,2.840027E+000,3.357540E-001
2,3.176129E+000,-3.465500E-002
2,3.313318E+000,-7.143570E-001
2,3.333464E+000,7.488820E-001
2,2.849405E+000,-1.607400E-001
2,3.313532E+000,-1.762460E-001
2,3.595581E+000,-3.664890E-001
2,3.151904E+000,8.830570E-001
2,2.694513E+000,-1.692380E-001
2,3.106128E+000,-7.564630E-001
2,2.767178E+000,3.063030E-001
2,3.338755E+000,-7.066300E-001
2,3.568751E+000,1.584430E-001
2,2.250148E+000,-5.447700E-002
2,3.040809E+000,3.315980E-001
2,2.985391E+000,5.212510E-001
2,2.856318E+000,7.455000E-003
2,3.529293E+000,1.166550E-001
2,2.912369E+000,-7.784400E-001
2,3.356683E+000,6.714200E-002
2,2.725639E+000,9.099400E-002
2,2.888543E+000,-5.372930E-001
2,3.253790E+000,1.126140E-001
2,2.773867E+000,4.826740E-001
2,3.331920E+000,-1.339270E-001
2,2.798209E+000,3.627520E-001
2,3.015733E+000,-6.292720E-001
2,2.106497E+000,1.646600E-002
2,3.564843E+000,3.774240E-001
2,3.748745E+000,-1.628740E-001
2,2.579996E+000,-2.322100E-001
2,2.807919E+000,2.723920E-001
2,3.665388E+000,5.304200E-002
2,3.199627E+000,-7.399850E-001
2,2.789640E+000,3.315900E-002
2,3.716809E+000,-2.141900E-001
2,2.452936E+000,3.204360E-001
2,2.514635E+000,3.765500E-001
2,3.738552E+000,-1.721990E-001
2,2.455385E+000,3.735500E-002
