2,-8.348980E-001,-1.792766E+000
2,4.018300E-001,-1.455658E+000
2,-9.480500E-001,-1.601057E+000
2,-7.297180E-001,1.658876E+000
2,-1.251871E+000,1.451782E+000
2,-1.723724E+000,-6.490090E-001
2,-1.367041E+000,9.530240E-001
2,1.423928E+000,-1.179526E+000
2,7.549890E-001,1.622271E+000
2,-1.465462E+000,1.171180E+000
2,-1.012751E+000,-1.247551E+000
2,1.959680E-001,1.900541E+000
2,-1.027530E+000,1.126665E+000
2,1.959721E+000,2.168960E-001
2,-1.843634E+000,-5.349290E-001
2,9.734060E-001,1.670871E+000
2,1.418479E+000,1.386639E+000
2,-1.446258E+000,1.204974E+000
2,9.663300E-001,1.656017E+000
2,1.932207E+000,-1.115360E-001
2,-1.645517E+000,8.002510E-001
2,-1.604434E+000,-1.118861E+000
3,3.000000E+000,3.000000E+000
3,3.050000E+000,3.050000E+000
3,2.950000E+000,2.950000E+000
4,-3.000000E+000,3.000000E+000
4,-2.950000E+000,3.050000E+000
4,-3.050000E+000,2.950000E+000
5,-3.000000E+000,-3.000000E+000
5,-2.950000E+000,-2.950000E+000
5,-3.050000E+000,-3.050000E+000
6,3.000000E+000,-3.000000E+000
6,3.050000E+000,-2.950000E+000
6,2.950000E+000,-3.050000E+000
